name,speed,glide,turn,fade
Rask,14,3,0,4
Firestorm,14,4,-1,3
Merlin,14,5,-1,4
Albatross,14,6,-2,3
Limit,14.5,3.5,0,4
Missilen (OOP),14,3,0.5,4.5
Delirium,14.5,5,-0.5,3
World,14,4,-0.5,3
Rampage,14,5,-1,4
Dimension,14.5,5,0,3
Bohrium,14,6,-1,3
Ballista Pro,14,4,0,3
Colossus,14,5,-1,3
Catapult,14,5,-0.5,3
Torrent,14,5,-1,2
Lu,14,5,-1,3
Thor,14,5,0,2
Corvette,14,6,-1,2
Ballista,14,5,-1,3
Lace,14,6,-1,1
Tantrum,14.5,5,-1.5,3
Teleport,14.5,5,-1.5,2.5
Raketen (OOP),15,4,-2,3
Cannon,14,5,-3,3
King,14,5,-1.5,3
Knight,14,4,-1.5,3
Relativity,14.5,5.5,-3,1.5
Destiny,14,6,-2,3
Excite,14.5,5.5,-2,2
Queen,14,5,-3,2
UnLace,14,6,-5,1
War Horse,13,4,0,4
Hypercane,13,4,0,4
Nuke OS,13,4,0,4
Tombstone,13,4,0,4
Stiletto,13,3,0.5,5
Adder,13,5,0,4
Ape,13,5,0,4
Recon,13,5,0,3
Empire,13,5,0,4
Kahu OS,13,4,0,4
Solace,13,4,0,4
D Model OS,13,5,0,4
Gladiator,13,5,0,3.5
Panic,13,4,-0.5,3
Energy,13,4,0,4
Defender,13,5,0,3
Rive,13,5,0,3.5
Legenda,13,4,-1,4
Quasar,13,5,0,3
Reverb,13,5,0,3.5
Venom (Retooled),13,5,0,3
Seguin,13,5,0,3
Crockett,13,5,-1,3
Prince,13,5,0,3
Raider,13,5,-0.5,3
Cutlass,13,5,0,3.5
Giant,13,4,0,3.5
Boss,13,5,-1,3
Da'E,13,5,0,3
Nuke,13,5,-1,3
Bowie,13,5,-1,3
Great White,13,5,-1,3
Guld,13,5,-0.5,3
D1 Max,13,5,-1,3
D2 Pro,13,5,-1,3
Strive,13,5,-1,3
D2 Signature (Falcor),13,6,-1,2.5
D Model S,13,6,0,2
Groove,13,6,-2,2
Grym (OOP),13,5,-2,2
Slayer,13,5,-1,2
D2 Max,13,5,-1,2
Halo,13,5,-0.5,3
O-Lace,13,5,-1,3
Sheriff,13,5,-1,2
DD2 (OOP),13,5,-2,2
Dominator,13,5,-1,2
Nitro,13,4,-0.5,3
Kahu,13,5,-1,2
Charger,13,5,-1,2
Starship,13,6,-1,2
Captain,13,5,-2,2
Shryke,13,6,-2,2
Havoc,13,5,-1,3
Majesty,13,5,-2,2
Tenacity,13,5,-2.5,2
Kahu XG,13,5,-2.5,2
Pharaoh,13,6,-1,2
Bayonet,13,5,-2,2
Falcon,13,5,-2,2
D3 Max,13,5,-2,2
Aftermath,13,5,-2,3
Sorcerer,13,5,-0.5,3
Crank,13,5,-2,2
Mayhem,13,5,-1.5,2
Octane,13,5,-1,2
Bolt,13,6,-2,3
BigFoot,13,6,-2,2
Catalyst,13,5.5,-2,2
Qi,13,6,-2,2
DD-13 Starling,13,5,-2,2
Rong,13,5,-3,1
Katana,13,5,-3,3
Yeti,13,6,-3,1
Tempest,13,5,-3,2
D4 Max,13,5,-3,2
Nuke SS,13,5,-3,3
D Model US,13,6,-3,1
Daedalus,13,6,-3,2
Crank SS,13,5,-3,2
Sasquatch,13,5,-5,1
Vulcan,13,5,-4,2
Juggernaut,12,4,1,4
General,12,4,0,4
Recoil,12,4,0,3
Slab,12,3,0,4
Flick,12,3,1,5
Krut,12,4,0,4
D1,12,5,0,4
Enforcer,12,4,0.5,4
Scythe,12,3,0,4
Force,12,5,0,3
Power Disc2,12,4,0,4
Conqueror,12,4,0,4
Daytona,12,4,0,3
PD2,12,4,0,4
Spirit,12,4,0,4
XCaliber,12,5,0,4
Razeri,12,4,0,4
Goat (Eternal),12,4,0,4
Grym X (OOP),12,5,-1,3
Speed Demon,12,5,-0.5,3
D2,12,5,0,3
Kotare,12,5,0,3
Spell,12,5,0,3
Psychic,12,5,-1,2
Punisher,12,5,0,3
Hurricane,12,5,-1,3
Destroyer,12,5,-1,3
Outlaw,12,5,-1,3
Osprey,12,4,-1,2
Emperor,12,5,-1,2.5
Odin,12,5,-1,3
Synapse,12,5,-1.5,3
Cloudbreaker,12,5,-1,3
Yeet,12,5,-1,3
DD3,12,5,-1,3
Time-Lapse,12,5,-1,3
Realm,12,5,-1,3
Reach,12,5,-1,3
Zeus,12,5,-1,3
D3,12,5,-1,3
Trespass,12,5,-0.5,3
Scorpius,12,5,-1,3
Enigma,12,5,-1,2
Orca,12,5,-1.5,2
Warbird,12,6,-1,3
Goat,12,4,-1,3
Redwood,12,5,-1,2
Salt,12,5,-1,3
Interval,12,5,-1,2
Supreme Trespass,12,5,-0.5,3
Illusion,12,5,-0.5,2.5
X2,12,5,0,2
Sage,12,6,-1,3
Sword,12,5,-0.5,2
Twin Swords,12,5,-1,2
Lawin,12,6,-3,2
Ether,12,6,-1,2
Racer,12,6,-1,2
